variabel1,variabel2,variabel3,variabel4,output
13.303953083246185,6.22539605593623,5.093392589677208,13.859196040254318,1
5.333183147491853,13.573164600997941,11.950038946900932,4.647398746939678,2
9.58726168671251,9.035508793613902,2.362691170461198,7.411628802758717,0
18.125568617640127,3.9074431882708476,25.98447972521202,13.604780106949583,3
7.8920377489499005,6.131111228483864,13.231096373541838,2.9436315805339435,2
10.95056027145843,2.4188330544050967,1.1315818091286476,18.231889297718315,3
14.927474244380623,13.469145005162915,5.933805543332275,15.56557863160634,0
3.4570423377522106,8.159107654501042,16.928911184865868,8.890217180185758,0
8.730669365947232,6.02663755304822,1.5208639320932518,11.864225737245638,1
4.439368216156106,2.640461003515524,10.3514936427772,1.736374719713865,0
8.297971264057592,12.310196563471516,1.9865135562391583,16.35418452080226,1
4.7821912939388085,11.721664714681232,5.435450395935138,2.2696270101514475,1
4.536662195396046,13.279252478699256,13.194078403811709,6.138152063258108,0
6.163131480975597,17.327452926660932,18.00599345244536,2.344229078387391,3
1.0796650707977902,19.380738883128075,2.3381951047613887,1.0731856086456055,0
12.91141534766179,4.968691707244622,9.719834353960895,5.101204367616317,1
11.004857010956279,16.634872375595926,13.793476521564928,16.755882755732756,1
13.405866114978956,4.119892662394718,24.09236010420444,17.885068127960807,1
0.9264854959814739,0.04061120459584222,6.996255729877989,11.256054320617306,3
1.6907016049326553,14.721842142488008,0.3357552486977573,11.117808444856003,0
18.090721449864684,10.6940835951003,0.2828384179658121,6.031211175281685,0
14.741308970711296,2.099678340462285,5.251027607416633,3.8076870619538217,1
2.1266811739055793,2.0979746838742392,10.507509146959535,3.057556747945185,1
8.831783810400816,8.077739141809523,15.629253869600316,11.295787221933256,2
11.709408934007914,9.697673620537605,4.008587521380315,8.254236537087941,2
12.199854032483534,4.080425225542104,1.8001695439424248,1.4268718214631226,0
5.0521837596076145,10.679577435141288,5.247603793358394,3.6262429033180426,1
14.996940655423444,15.904826815510258,0.17467297961563855,4.642034718234354,0
13.50069022889003,6.064471636423226,17.08995173815832,5.041059635744896,0
24.24848573414971,13.761798498966318,16.429751665986164,9.392999651222098,1
